Outbound From,Destination,ArrivalCountry,Inbound To,Departure Date,Return Date,Trip Duration (Days),Outbound Price,Inbound Price,Total Price,IATA_Departure,IATA_Destination,IATA_Return,Outbound_Link,Inbound_Link,Round_Trip_Link,Route,Month,AvgPrice,StdDev,z_score
Gdansk,Skopje,North Macedonia,Krakow,07/09/2025,09/09/2025,2,554,370,924,GDN,SKP,KRK,https://www.skyscanner.pl/transport/loty/GDN/SKP/250907/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/SKP/KRK/250909/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Gdansk-Skopje,2025-09,1062.263374,29.38664621,-4.704972916
Gdansk,Skopje,North Macedonia,Krakow,05/09/2025,09/09/2025,4,554,370,924,GDN,SKP,KRK,https://www.skyscanner.pl/transport/loty/GDN/SKP/250905/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/SKP/KRK/250909/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Gdansk-Skopje,2025-09,1062.263374,29.38664621,-4.704972916
Gdansk,Skopje,North Macedonia,Krakow,04/09/2025,09/09/2025,5,554,370,924,GDN,SKP,KRK,https://www.skyscanner.pl/transport/loty/GDN/SKP/250904/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/SKP/KRK/250909/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Gdansk-Skopje,2025-09,1062.263374,29.38664621,-4.704972916
Gdansk,Skopje,North Macedonia,Krakow,03/09/2025,09/09/2025,6,554,370,924,GDN,SKP,KRK,https://www.skyscanner.pl/transport/loty/GDN/SKP/250903/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/SKP/KRK/250909/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Gdansk-Skopje,2025-09,1062.263374,29.38664621,-4.704972916
Gdansk,Skopje,North Macedonia,Krakow,06/09/2025,09/09/2025,3,554,370,924,GDN,SKP,KRK,https://www.skyscanner.pl/transport/loty/GDN/SKP/250906/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/SKP/KRK/250909/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Gdansk-Skopje,2025-09,1062.263374,29.38664621,-4.704972916
Gdansk,Skopje,North Macedonia,Krakow,02/09/2025,09/09/2025,7,554,370,924,GDN,SKP,KRK,https://www.skyscanner.pl/transport/loty/GDN/SKP/250902/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/SKP/KRK/250909/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Gdansk-Skopje,2025-09,1062.263374,29.38664621,-4.704972916
Warsaw,Barcelona,Spain,Gdansk,30/09/2025,04/10/2025,4,165,197,362,WAW,BCN,GDN,https://www.skyscanner.pl/transport/loty/WAW/BCN/250930/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/BCN/GDN/251004/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Barcelona,2025-09,571.7171717,44.76697487,-4.684640236
Warsaw,Barcelona,Spain,Wroclaw,30/09/2025,03/10/2025,3,165,197,362,WAW,BCN,WRO,https://www.skyscanner.pl/transport/loty/WAW/BCN/250930/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/BCN/WRO/251003/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Barcelona,2025-09,571.7171717,44.76697487,-4.684640236
Katowice,Agadir,Morocco,Poznan,27/10/2025,29/10/2025,2,219,922,1141,KTW,AGA,POZ,https://www.skyscanner.pl/transport/loty/KTW/AGA/251027/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AGA/POZ/251029/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Katowice-Agadir,2025-10,5717.057416,989.0580487,-4.626682349
Krakow,Marseille,France,Wroclaw,03/10/2025,08/10/2025,5,137,95,232,KRK,MRS,WRO,https://www.skyscanner.pl/transport/loty/KRK/MRS/251003/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/MRS/WRO/251008/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Krakow-Marseille,2025-10,610.3232323,82.90264957,-4.563463705
Krakow,Barcelona,Spain,Gdansk,30/09/2025,04/10/2025,4,159,197,356,KRK,BCN,GDN,https://www.skyscanner.pl/transport/loty/KRK/BCN/250930/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/BCN/GDN/251004/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Krakow-Barcelona,2025-09,520.5375,36.76251979,-4.475686131
Krakow,Barcelona,Spain,Wroclaw,30/09/2025,03/10/2025,3,159,197,356,KRK,BCN,WRO,https://www.skyscanner.pl/transport/loty/KRK/BCN/250930/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/BCN/WRO/251003/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Krakow-Barcelona,2025-09,520.5375,36.76251979,-4.475686131
Katowice,Agadir,Morocco,Warsaw,27/10/2025,29/10/2025,2,219,1084,1303,KTW,AGA,WAW,https://www.skyscanner.pl/transport/loty/KTW/AGA/251027/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AGA/WAW/251029/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Katowice-Agadir,2025-10,5717.057416,989.0580487,-4.462890143
Warsaw,Amsterdam,Netherlands,Krakow,30/09/2025,06/10/2025,6,390,323,713,WAW,AMS,KRK,https://www.skyscanner.pl/transport/loty/WAW/AMS/250930/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AMS/KRK/251006/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Amsterdam,2025-09,1031.808436,72.06318285,-4.424012696
Warsaw,Amsterdam,Netherlands,Krakow,29/09/2025,06/10/2025,7,391,323,714,WAW,AMS,KRK,https://www.skyscanner.pl/transport/loty/WAW/AMS/250929/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AMS/KRK/251006/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Amsterdam,2025-09,1031.808436,72.06318285,-4.410135984
Krakow,Skopje,North Macedonia,Warsaw,24/10/2025,30/10/2025,6,344,434,778,KRK,SKP,WAW,https://www.skyscanner.pl/transport/loty/KRK/SKP/251024/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/SKP/WAW/251030/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Krakow-Skopje,2025-10,962.2166667,42.70185546,-4.314020192
Warsaw,Barcelona,Spain,Krakow,30/09/2025,04/10/2025,4,165,214,379,WAW,BCN,KRK,https://www.skyscanner.pl/transport/loty/WAW/BCN/250930/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/BCN/KRK/251004/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Barcelona,2025-09,571.7171717,44.76697487,-4.304896015
Poznan,Skopje,North Macedonia,Krakow,03/09/2025,09/09/2025,6,541,370,911,POZ,SKP,KRK,https://www.skyscanner.pl/transport/loty/POZ/SKP/250903/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/SKP/KRK/250909/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Poznan-Skopje,2025-09,1054.810945,33.4438945,-4.300065749
Poznan,Skopje,North Macedonia,Krakow,02/09/2025,09/09/2025,7,541,370,911,POZ,SKP,KRK,https://www.skyscanner.pl/transport/loty/POZ/SKP/250902/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/SKP/KRK/250909/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Poznan-Skopje,2025-09,1054.810945,33.4438945,-4.300065749
Poznan,Skopje,North Macedonia,Krakow,06/09/2025,09/09/2025,3,541,370,911,POZ,SKP,KRK,https://www.skyscanner.pl/transport/loty/POZ/SKP/250906/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/SKP/KRK/250909/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Poznan-Skopje,2025-09,1054.810945,33.4438945,-4.300065749
Poznan,Skopje,North Macedonia,Krakow,05/09/2025,09/09/2025,4,541,370,911,POZ,SKP,KRK,https://www.skyscanner.pl/transport/loty/POZ/SKP/250905/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/SKP/KRK/250909/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Poznan-Skopje,2025-09,1054.810945,33.4438945,-4.300065749
Poznan,Skopje,North Macedonia,Krakow,04/09/2025,09/09/2025,5,541,370,911,POZ,SKP,KRK,https://www.skyscanner.pl/transport/loty/POZ/SKP/250904/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/SKP/KRK/250909/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Poznan-Skopje,2025-09,1054.810945,33.4438945,-4.300065749
Poznan,Naples,Italy,Wroclaw,27/08/2025,03/09/2025,7,945,133,1078,POZ,NAP,WRO,https://www.skyscanner.pl/transport/loty/POZ/NAP/250827/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/NAP/WRO/250903/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Poznan-Naples,2025-08,1442.116129,84.97356005,-4.285052066
Poznan,Amman,Jordan,Poznan,27/10/2025,30/10/2025,3,163,128,291,POZ,AMM,POZ,https://www.skyscanner.pl/transport/loty/POZ/AMM/251027/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AMM/POZ/251030/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/POZ/AMM/251027/251030/?adultsv2=1&cabinclass=economy&childrenv2=&ref=home&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false,Poznan-Amman,2025-10,1436.314961,267.2938666,-4.284853129
Gdansk,Turin,Italy,Krakow,09/09/2025,11/09/2025,2,372,95,467,GDN,TRN,KRK,https://www.skyscanner.pl/transport/loty/GDN/TRN/250909/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/TRN/KRK/250911/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Gdansk-Turin,2025-09,1154.346405,160.4370806,-4.28421162
Warsaw,Amsterdam,Netherlands,Krakow,22/09/2025,29/09/2025,7,391,338,729,WAW,AMS,KRK,https://www.skyscanner.pl/transport/loty/WAW/AMS/250922/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AMS/KRK/250929/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Amsterdam,2025-09,1031.808436,72.06318285,-4.201985311
Warsaw,Amsterdam,Netherlands,Krakow,24/09/2025,29/09/2025,5,391,338,729,WAW,AMS,KRK,https://www.skyscanner.pl/transport/loty/WAW/AMS/250924/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AMS/KRK/250929/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Amsterdam,2025-09,1031.808436,72.06318285,-4.201985311
Warsaw,Amsterdam,Netherlands,Krakow,27/09/2025,29/09/2025,2,391,338,729,WAW,AMS,KRK,https://www.skyscanner.pl/transport/loty/WAW/AMS/250927/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AMS/KRK/250929/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Amsterdam,2025-09,1031.808436,72.06318285,-4.201985311
Warsaw,Amsterdam,Netherlands,Krakow,23/09/2025,29/09/2025,6,391,338,729,WAW,AMS,KRK,https://www.skyscanner.pl/transport/loty/WAW/AMS/250923/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AMS/KRK/250929/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Amsterdam,2025-09,1031.808436,72.06318285,-4.201985311
Warsaw,Abu Dhabi,United Arab Emirates,Krakow,16/09/2025,22/09/2025,6,1210,364,1574,WAW,AUH,KRK,https://www.skyscanner.pl/transport/loty/WAW/AUH/250916/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AUH/KRK/250922/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Abu Dhabi,2025-09,2838.792776,302.73787,-4.177847904
Warsaw,Abu Dhabi,United Arab Emirates,Krakow,18/09/2025,22/09/2025,4,1210,364,1574,WAW,AUH,KRK,https://www.skyscanner.pl/transport/loty/WAW/AUH/250918/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AUH/KRK/250922/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Abu Dhabi,2025-09,2838.792776,302.73787,-4.177847904
Warsaw,Abu Dhabi,United Arab Emirates,Krakow,13/09/2025,19/09/2025,6,1210,364,1574,WAW,AUH,KRK,https://www.skyscanner.pl/transport/loty/WAW/AUH/250913/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AUH/KRK/250919/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Abu Dhabi,2025-09,2838.792776,302.73787,-4.177847904
Warsaw,Abu Dhabi,United Arab Emirates,Krakow,16/09/2025,19/09/2025,3,1210,364,1574,WAW,AUH,KRK,https://www.skyscanner.pl/transport/loty/WAW/AUH/250916/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AUH/KRK/250919/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Abu Dhabi,2025-09,2838.792776,302.73787,-4.177847904
Warsaw,Abu Dhabi,United Arab Emirates,Krakow,14/09/2025,19/09/2025,5,1210,364,1574,WAW,AUH,KRK,https://www.skyscanner.pl/transport/loty/WAW/AUH/250914/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AUH/KRK/250919/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Abu Dhabi,2025-09,2838.792776,302.73787,-4.177847904
